play_id,enemy,damage_taken,floor,turns
93fd92d8-3e88-440d-bd4c-2dab1e0943b4,Exordium Thugs,4,14,4
93fd92d8-3e88-440d-bd4c-2dab1e0943b4,The Guardian,16,16,9
93fd92d8-3e88-440d-bd4c-2dab1e0943b4,2 Thieves,0,18,3
93fd92d8-3e88-440d-bd4c-2dab1e0943b4,3 Byrds,0,21,2
93fd92d8-3e88-440d-bd4c-2dab1e0943b4,Book of Stabbing,24,23,4
93fd92d8-3e88-440d-bd4c-2dab1e0943b4,Slavers,10,25,4
93fd92d8-3e88-440d-bd4c-2dab1e0943b4,Cultist and Chosen,23,27,6
93fd92d8-3e88-440d-bd4c-2dab1e0943b4,Centurion and Healer,8,28,8
93fd92d8-3e88-440d-bd4c-2dab1e0943b4,Book of Stabbing,2,30,4
93fd92d8-3e88-440d-bd4c-2dab1e0943b4,Sentry and Sphere,0,31,4
93fd92d8-3e88-440d-bd4c-2dab1e0943b4,Collector,3,33,8
93fd92d8-3e88-440d-bd4c-2dab1e0943b4,Orb Walker,0,35,2
93fd92d8-3e88-440d-bd4c-2dab1e0943b4,3 Shapes,4,39,6
93fd92d8-3e88-440d-bd4c-2dab1e0943b4,Reptomancer,0,40,4
93fd92d8-3e88-440d-bd4c-2dab1e0943b4,Spire Growth,7,41,5
93fd92d8-3e88-440d-bd4c-2dab1e0943b4,Nemesis,16,42,9
93fd92d8-3e88-440d-bd4c-2dab1e0943b4,3 Darklings,0,44,3
93fd92d8-3e88-440d-bd4c-2dab1e0943b4,Giant Head,0,47,6
93fd92d8-3e88-440d-bd4c-2dab1e0943b4,Donu and Deca,3,50,11
93fd92d8-3e88-440d-bd4c-2dab1e0943b4,Awakened One,4,51,16
93fd92d8-3e88-440d-bd4c-2dab1e0943b4,Shield and Spear,1,55,6
93fd92d8-3e88-440d-bd4c-2dab1e0943b4,The Heart,71,56,5
2fe6d411-dcc0-448e-99c3-e48a0f63a29e,Jaw Worm,2,1,5
2fe6d411-dcc0-448e-99c3-e48a0f63a29e,Cultist,2,3,4
2fe6d411-dcc0-448e-99c3-e48a0f63a29e,3 Sentries,19,6,8
2fe6d411-dcc0-448e-99c3-e48a0f63a29e,2 Louse,1,10,2
2fe6d411-dcc0-448e-99c3-e48a0f63a29e,Gremlin Gang,0,11,1
2fe6d411-dcc0-448e-99c3-e48a0f63a29e,3 Louse,8,12,2
2fe6d411-dcc0-448e-99c3-e48a0f63a29e,Lagavulin,12,13,5
2fe6d411-dcc0-448e-99c3-e48a0f63a29e,Red Slaver,9,14,3
2fe6d411-dcc0-448e-99c3-e48a0f63a29e,Hexaghost,5,16,6
2fe6d411-dcc0-448e-99c3-e48a0f63a29e,Shell Parasite,30,18,4
2fe6d411-dcc0-448e-99c3-e48a0f63a29e,3 Byrds,12,21,4
2fe6d411-dcc0-448e-99c3-e48a0f63a29e,Book of Stabbing,33,24,4
2fe6d411-dcc0-448e-99c3-e48a0f63a29e,Centurion and Healer,7,29,3
2fe6d411-dcc0-448e-99c3-e48a0f63a29e,Sentry and Sphere,0,31,6
2fe6d411-dcc0-448e-99c3-e48a0f63a29e,Champ,16,33,16
2fe6d411-dcc0-448e-99c3-e48a0f63a29e,3 Darklings,8,35,6
2fe6d411-dcc0-448e-99c3-e48a0f63a29e,3 Shapes,0,38,6
2fe6d411-dcc0-448e-99c3-e48a0f63a29e,Sphere and 2 Shapes,0,39,4
2fe6d411-dcc0-448e-99c3-e48a0f63a29e,Giant Head,4,40,8
2fe6d411-dcc0-448e-99c3-e48a0f63a29e,Spire Growth,7,42,4
2fe6d411-dcc0-448e-99c3-e48a0f63a29e,3 Darklings,7,44,5
2fe6d411-dcc0-448e-99c3-e48a0f63a29e,Mind Bloom Boss Battle,0,45,9
2fe6d411-dcc0-448e-99c3-e48a0f63a29e,Nemesis,16,46,13
2fe6d411-dcc0-448e-99c3-e48a0f63a29e,Sphere and 2 Shapes,0,47,9
2fe6d411-dcc0-448e-99c3-e48a0f63a29e,Time Eater,9,50,29
2fe6d411-dcc0-448e-99c3-e48a0f63a29e,Awakened One,28,51,25
2fe6d411-dcc0-448e-99c3-e48a0f63a29e,Shield and Spear,0,55,12
2fe6d411-dcc0-448e-99c3-e48a0f63a29e,The Heart,37,56,10
bd810493-7bc5-470e-8692-b6bbe8299672,Cultist,2,1,4
bd810493-7bc5-470e-8692-b6bbe8299672,2 Louse,6,2,2
bd810493-7bc5-470e-8692-b6bbe8299672,Jaw Worm,0,5,2
bd810493-7bc5-470e-8692-b6bbe8299672,Lagavulin,17,7,5
bd810493-7bc5-470e-8692-b6bbe8299672,Exordium Wildlife,2,10,2
bd810493-7bc5-470e-8692-b6bbe8299672,Gremlin Nob,23,11,4
bd810493-7bc5-470e-8692-b6bbe8299672,Exordium Thugs,0,13,3
bd810493-7bc5-470e-8692-b6bbe8299672,2 Fungi Beasts,0,14,2
bd810493-7bc5-470e-8692-b6bbe8299672,The Guardian,5,16,13
bd810493-7bc5-470e-8692-b6bbe8299672,Chosen,0,18,3
bd810493-7bc5-470e-8692-b6bbe8299672,Spheric Guardian,1,19,3
bd810493-7bc5-470e-8692-b6bbe8299672,Chosen and Byrds,1,21,4
bd810493-7bc5-470e-8692-b6bbe8299672,Slavers,19,23,4
bd810493-7bc5-470e-8692-b6bbe8299672,Book of Stabbing,24,25,5
bd810493-7bc5-470e-8692-b6bbe8299672,Gremlin Leader,0,27,5
bd810493-7bc5-470e-8692-b6bbe8299672,Shelled Parasite and Fungi,6,29,4
bd810493-7bc5-470e-8692-b6bbe8299672,Snecko,4,31,3
bd810493-7bc5-470e-8692-b6bbe8299672,Collector,22,33,8
bd810493-7bc5-470e-8692-b6bbe8299672,3 Shapes,0,35,5
bd810493-7bc5-470e-8692-b6bbe8299672,3 Darklings,0,37,4
bd810493-7bc5-470e-8692-b6bbe8299672,Maw,0,39,5
bd810493-7bc5-470e-8692-b6bbe8299672,Transient,0,41,6
bd810493-7bc5-470e-8692-b6bbe8299672,Nemesis,7,42,5
bd810493-7bc5-470e-8692-b6bbe8299672,Jaw Worm Horde,8,44,4
bd810493-7bc5-470e-8692-b6bbe8299672,Reptomancer,0,45,5
bd810493-7bc5-470e-8692-b6bbe8299672,Writhing Mass,2,46,5
bd810493-7bc5-470e-8692-b6bbe8299672,Transient,0,47,6
bd810493-7bc5-470e-8692-b6bbe8299672,Donu and Deca,8,50,10
bd810493-7bc5-470e-8692-b6bbe8299672,Time Eater,32,51,10
bd810493-7bc5-470e-8692-b6bbe8299672,Shield and Spear,7,55,6
bd810493-7bc5-470e-8692-b6bbe8299672,The Heart,39,56,8
9445c3db-ec89-4106-a3c5-df71eb947594,Jaw Worm,2,1,3
9445c3db-ec89-4106-a3c5-df71eb947594,Cultist,0,4,3
9445c3db-ec89-4106-a3c5-df71eb947594,2 Louse,0,5,2
9445c3db-ec89-4106-a3c5-df71eb947594,Lagavulin,15,7,5
9445c3db-ec89-4106-a3c5-df71eb947594,The Mushroom Lair,6,8,3
9445c3db-ec89-4106-a3c5-df71eb947594,Gremlin Nob,8,11,3
9445c3db-ec89-4106-a3c5-df71eb947594,2 Fungi Beasts,3,12,3
9445c3db-ec89-4106-a3c5-df71eb947594,3 Sentries,2,14,4
9445c3db-ec89-4106-a3c5-df71eb947594,The Guardian,20,16,9
9445c3db-ec89-4106-a3c5-df71eb947594,Shell Parasite,14,18,5
9445c3db-ec89-4106-a3c5-df71eb947594,Gremlin Leader,28,24,5
9445c3db-ec89-4106-a3c5-df71eb947594,Book of Stabbing,34,27,4
9445c3db-ec89-4106-a3c5-df71eb947594,2 Thieves,26,29,3
9445c3db-ec89-4106-a3c5-df71eb947594,Slavers,0,30,3
9445c3db-ec89-4106-a3c5-df71eb947594,Champ,44,33,17
9445c3db-ec89-4106-a3c5-df71eb947594,3 Darklings,27,35,5
9445c3db-ec89-4106-a3c5-df71eb947594,3 Shapes,13,36,4
9445c3db-ec89-4106-a3c5-df71eb947594,Sphere and 2 Shapes,1,38,4
9445c3db-ec89-4106-a3c5-df71eb947594,Spire Growth,10,39,3
9445c3db-ec89-4106-a3c5-df71eb947594,Nemesis,38,44,4
e93ef19d-db53-4a99-93c3-9d936cd5cb17,Small Slimes,0,1,2
e93ef19d-db53-4a99-93c3-9d936cd5cb17,2 Louse,3,2,5
e93ef19d-db53-4a99-93c3-9d936cd5cb17,Cultist,0,4,3
e93ef19d-db53-4a99-93c3-9d936cd5cb17,Gremlin Nob,16,6,3
e93ef19d-db53-4a99-93c3-9d936cd5cb17,Red Slaver,9,8,3
e93ef19d-db53-4a99-93c3-9d936cd5cb17,Exordium Wildlife,4,10,3
e93ef19d-db53-4a99-93c3-9d936cd5cb17,3 Sentries,0,11,3
e93ef19d-db53-4a99-93c3-9d936cd5cb17,2 Fungi Beasts,9,12,2
e93ef19d-db53-4a99-93c3-9d936cd5cb17,Gremlin Nob,0,14,3
e93ef19d-db53-4a99-93c3-9d936cd5cb17,Slime Boss,0,16,4
e93ef19d-db53-4a99-93c3-9d936cd5cb17,2 Thieves,27,18,4
e93ef19d-db53-4a99-93c3-9d936cd5cb17,Chosen,0,20,3
e93ef19d-db53-4a99-93c3-9d936cd5cb17,Gremlin Leader,15,23,4
e93ef19d-db53-4a99-93c3-9d936cd5cb17,Slavers,3,25,4
e93ef19d-db53-4a99-93c3-9d936cd5cb17,Gremlin Leader,0,27,3
e93ef19d-db53-4a99-93c3-9d936cd5cb17,Snake Plant,0,28,1
e93ef19d-db53-4a99-93c3-9d936cd5cb17,Slavers,6,29,4
e93ef19d-db53-4a99-93c3-9d936cd5cb17,3 Cultists,0,30,2
e93ef19d-db53-4a99-93c3-9d936cd5cb17,Centurion and Healer,0,31,5
e93ef19d-db53-4a99-93c3-9d936cd5cb17,Collector,19,33,5
e93ef19d-db53-4a99-93c3-9d936cd5cb17,3 Darklings,0,35,3
e93ef19d-db53-4a99-93c3-9d936cd5cb17,Orb Walker,0,37,2
e93ef19d-db53-4a99-93c3-9d936cd5cb17,Spire Growth,0,39,3
e93ef19d-db53-4a99-93c3-9d936cd5cb17,Nemesis,1,40,4
e93ef19d-db53-4a99-93c3-9d936cd5cb17,Giant Head,0,42,3
e93ef19d-db53-4a99-93c3-9d936cd5cb17,Transient,0,44,5
e93ef19d-db53-4a99-93c3-9d936cd5cb17,Sphere and 2 Shapes,0,46,3
e93ef19d-db53-4a99-93c3-9d936cd5cb17,Writhing Mass,0,48,3
e93ef19d-db53-4a99-93c3-9d936cd5cb17,Awakened One,3,50,4
e93ef19d-db53-4a99-93c3-9d936cd5cb17,Donu and Deca,0,51,3
e93ef19d-db53-4a99-93c3-9d936cd5cb17,Shield and Spear,0,55,3
e93ef19d-db53-4a99-93c3-9d936cd5cb17,The Heart,33,56,7
fb65dde5-66e6-417d-b9c8-cd88a422bc13,Small Slimes,10,1,6
fb65dde5-66e6-417d-b9c8-cd88a422bc13,Cultist,0,3,4
fb65dde5-66e6-417d-b9c8-cd88a422bc13,Jaw Worm,0,5,3
fb65dde5-66e6-417d-b9c8-cd88a422bc13,3 Sentries,21,6,9
fb65dde5-66e6-417d-b9c8-cd88a422bc13,Lagavulin,24,8,7
fb65dde5-66e6-417d-b9c8-cd88a422bc13,2 Fungi Beasts,3,10,3
fb65dde5-66e6-417d-b9c8-cd88a422bc13,Looter,7,12,3
fb65dde5-66e6-417d-b9c8-cd88a422bc13,Blue Slaver,8,14,2
fb65dde5-66e6-417d-b9c8-cd88a422bc13,The Guardian,15,16,7
fb65dde5-66e6-417d-b9c8-cd88a422bc13,Shell Parasite,0,18,1
fb65dde5-66e6-417d-b9c8-cd88a422bc13,3 Byrds,0,20,3
fb65dde5-66e6-417d-b9c8-cd88a422bc13,Shelled Parasite and Fungi,18,21,3
fb65dde5-66e6-417d-b9c8-cd88a422bc13,Snecko,2,22,4
fb65dde5-66e6-417d-b9c8-cd88a422bc13,Gremlin Leader,15,23,3
fb65dde5-66e6-417d-b9c8-cd88a422bc13,Snake Plant,0,24,2
fb65dde5-66e6-417d-b9c8-cd88a422bc13,Slavers,20,25,3
fb65dde5-66e6-417d-b9c8-cd88a422bc13,Gremlin Leader,0,27,2
fb65dde5-66e6-417d-b9c8-cd88a422bc13,3 Cultists,0,28,2
fb65dde5-66e6-417d-b9c8-cd88a422bc13,Shelled Parasite and Fungi,9,29,2
fb65dde5-66e6-417d-b9c8-cd88a422bc13,Chosen and Byrds,4,30,2
84a2f28c-75c7-41e3-a3d5-002bfbd93f6d,Jaw Worm,2,1,4
84a2f28c-75c7-41e3-a3d5-002bfbd93f6d,2 Louse,7,2,2
84a2f28c-75c7-41e3-a3d5-002bfbd93f6d,Small Slimes,0,4,2
84a2f28c-75c7-41e3-a3d5-002bfbd93f6d,Lagavulin,7,7,5
84a2f28c-75c7-41e3-a3d5-002bfbd93f6d,Looter,1,11,2
84a2f28c-75c7-41e3-a3d5-002bfbd93f6d,3 Sentries,2,12,3
84a2f28c-75c7-41e3-a3d5-002bfbd93f6d,Lagavulin,0,13,4
84a2f28c-75c7-41e3-a3d5-002bfbd93f6d,Slime Boss,0,16,4
84a2f28c-75c7-41e3-a3d5-002bfbd93f6d,2 Thieves,0,18,2
84a2f28c-75c7-41e3-a3d5-002bfbd93f6d,Shell Parasite,0,20,2
84a2f28c-75c7-41e3-a3d5-002bfbd93f6d,Cultist and Chosen,0,21,3
84a2f28c-75c7-41e3-a3d5-002bfbd93f6d,Snake Plant,0,22,2
84a2f28c-75c7-41e3-a3d5-002bfbd93f6d,Slavers,26,23,2
84a2f28c-75c7-41e3-a3d5-002bfbd93f6d,Gremlin Leader,10,25,3
84a2f28c-75c7-41e3-a3d5-002bfbd93f6d,Book of Stabbing,1,27,2
84a2f28c-75c7-41e3-a3d5-002bfbd93f6d,Centurion and Healer,0,29,2
84a2f28c-75c7-41e3-a3d5-002bfbd93f6d,Gremlin Leader,0,30,4
84a2f28c-75c7-41e3-a3d5-002bfbd93f6d,Chosen and Byrds,0,31,3
84a2f28c-75c7-41e3-a3d5-002bfbd93f6d,Automaton,0,33,4
84a2f28c-75c7-41e3-a3d5-002bfbd93f6d,Orb Walker,0,35,1
84a2f28c-75c7-41e3-a3d5-002bfbd93f6d,3 Shapes,4,37,3
84a2f28c-75c7-41e3-a3d5-002bfbd93f6d,Writhing Mass,0,38,4
84a2f28c-75c7-41e3-a3d5-002bfbd93f6d,4 Shapes,3,39,2
84a2f28c-75c7-41e3-a3d5-002bfbd93f6d,Giant Head,0,40,4
84a2f28c-75c7-41e3-a3d5-002bfbd93f6d,Nemesis,0,42,3
84a2f28c-75c7-41e3-a3d5-002bfbd93f6d,Giant Head,0,47,7
84a2f28c-75c7-41e3-a3d5-002bfbd93f6d,Nemesis,0,48,5
84a2f28c-75c7-41e3-a3d5-002bfbd93f6d,Time Eater,38,50,7
84a2f28c-75c7-41e3-a3d5-002bfbd93f6d,Donu and Deca,10,51,8
84a2f28c-75c7-41e3-a3d5-002bfbd93f6d,Shield and Spear,0,55,3
84a2f28c-75c7-41e3-a3d5-002bfbd93f6d,The Heart,19,56,7
4008fe5c-012e-4ce7-a627-74b1dfeb6058,Small Slimes,1,1,4
4008fe5c-012e-4ce7-a627-74b1dfeb6058,2 Louse,0,4,1
4008fe5c-012e-4ce7-a627-74b1dfeb6058,Cultist,0,5,3
4008fe5c-012e-4ce7-a627-74b1dfeb6058,Gremlin Nob,16,7,3
4008fe5c-012e-4ce7-a627-74b1dfeb6058,Looter,7,8,2
4008fe5c-012e-4ce7-a627-74b1dfeb6058,3 Sentries,6,10,4
4008fe5c-012e-4ce7-a627-74b1dfeb6058,Blue Slaver,1,14,2
4008fe5c-012e-4ce7-a627-74b1dfeb6058,Hexaghost,0,16,4
4008fe5c-012e-4ce7-a627-74b1dfeb6058,Spheric Guardian,0,18,1
4008fe5c-012e-4ce7-a627-74b1dfeb6058,Masked Bandits,2,19,7
4008fe5c-012e-4ce7-a627-74b1dfeb6058,Shell Parasite,3,22,3
4008fe5c-012e-4ce7-a627-74b1dfeb6058,Book of Stabbing,3,23,3
4008fe5c-012e-4ce7-a627-74b1dfeb6058,Slavers,9,25,4
4008fe5c-012e-4ce7-a627-74b1dfeb6058,Book of Stabbing,2,28,3
4008fe5c-012e-4ce7-a627-74b1dfeb6058,Centurion and Healer,1,29,5
4008fe5c-012e-4ce7-a627-74b1dfeb6058,Shelled Parasite and Fungi,0,31,3
4008fe5c-012e-4ce7-a627-74b1dfeb6058,Automaton,2,33,5
4008fe5c-012e-4ce7-a627-74b1dfeb6058,3 Darklings,0,35,5
4008fe5c-012e-4ce7-a627-74b1dfeb6058,Orb Walker,1,38,4
4008fe5c-012e-4ce7-a627-74b1dfeb6058,3 Darklings,0,39,3
4008fe5c-012e-4ce7-a627-74b1dfeb6058,Nemesis,31,40,6
4008fe5c-012e-4ce7-a627-74b1dfeb6058,Writhing Mass,0,41,5
4008fe5c-012e-4ce7-a627-74b1dfeb6058,Jaw Worm Horde,0,42,8
4008fe5c-012e-4ce7-a627-74b1dfeb6058,Reptomancer,0,44,3
4008fe5c-012e-4ce7-a627-74b1dfeb6058,Transient,0,45,7
4008fe5c-012e-4ce7-a627-74b1dfeb6058,Writhing Mass,6,47,3
4008fe5c-012e-4ce7-a627-74b1dfeb6058,Nemesis,0,48,4
4008fe5c-012e-4ce7-a627-74b1dfeb6058,Awakened One,0,50,11
4008fe5c-012e-4ce7-a627-74b1dfeb6058,Time Eater,0,51,7
4008fe5c-012e-4ce7-a627-74b1dfeb6058,Shield and Spear,0,55,5
4008fe5c-012e-4ce7-a627-74b1dfeb6058,The Heart,4,56,6
02b2752d-11a3-4696-8d3d-2791ef325342,Small Slimes,7,1,4
02b2752d-11a3-4696-8d3d-2791ef325342,Jaw Worm,4,3,3
02b2752d-11a3-4696-8d3d-2791ef325342,Cultist,1,4,3
02b2752d-11a3-4696-8d3d-2791ef325342,Blue Slaver,13,5,4
02b2752d-11a3-4696-8d3d-2791ef325342,Gremlin Nob,11,6,3
02b2752d-11a3-4696-8d3d-2791ef325342,Looter,0,8,2
02b2752d-11a3-4696-8d3d-2791ef325342,3 Sentries,5,11,4
02b2752d-11a3-4696-8d3d-2791ef325342,Exordium Wildlife,0,12,2
02b2752d-11a3-4696-8d3d-2791ef325342,Slime Boss,15,16,6
02b2752d-11a3-4696-8d3d-2791ef325342,Spheric Guardian,0,18,3
02b2752d-11a3-4696-8d3d-2791ef325342,3 Byrds,4,20,3
02b2752d-11a3-4696-8d3d-2791ef325342,Centurion and Healer,1,22,3
02b2752d-11a3-4696-8d3d-2791ef325342,Sentry and Sphere,0,27,3
02b2752d-11a3-4696-8d3d-2791ef325342,Collector,0,33,4
02b2752d-11a3-4696-8d3d-2791ef325342,3 Darklings,0,35,2
02b2752d-11a3-4696-8d3d-2791ef325342,Orb Walker,0,37,2
02b2752d-11a3-4696-8d3d-2791ef325342,Mind Bloom Boss Battle,0,39,2
02b2752d-11a3-4696-8d3d-2791ef325342,Giant Head,0,40,2
02b2752d-11a3-4696-8d3d-2791ef325342,Reptomancer,0,42,2
02b2752d-11a3-4696-8d3d-2791ef325342,Jaw Worm Horde,0,45,1
02b2752d-11a3-4696-8d3d-2791ef325342,Transient,0,47,1
02b2752d-11a3-4696-8d3d-2791ef325342,Writhing Mass,0,48,1
02b2752d-11a3-4696-8d3d-2791ef325342,Awakened One,0,50,2
02b2752d-11a3-4696-8d3d-2791ef325342,Time Eater,47,51,6
02b2752d-11a3-4696-8d3d-2791ef325342,Shield and Spear,0,55,1
02b2752d-11a3-4696-8d3d-2791ef325342,The Heart,7,56,5
d66b5a40-3f03-4736-80d3-e0b4dcd69a54,Cultist,0,1,2
d66b5a40-3f03-4736-80d3-e0b4dcd69a54,Small Slimes,13,2,2
d66b5a40-3f03-4736-80d3-e0b4dcd69a54,Jaw Worm,0,3,2
d66b5a40-3f03-4736-80d3-e0b4dcd69a54,Lagavulin,0,6,4
d66b5a40-3f03-4736-80d3-e0b4dcd69a54,3 Sentries,10,8,4
d66b5a40-3f03-4736-80d3-e0b4dcd69a54,Lagavulin,0,10,4
d66b5a40-3f03-4736-80d3-e0b4dcd69a54,Exordium Thugs,11,13,3
d66b5a40-3f03-4736-80d3-e0b4dcd69a54,The Guardian,2,16,6
d66b5a40-3f03-4736-80d3-e0b4dcd69a54,Spheric Guardian,0,18,2
d66b5a40-3f03-4736-80d3-e0b4dcd69a54,3 Byrds,0,20,4
d66b5a40-3f03-4736-80d3-e0b4dcd69a54,Slavers,6,23,3
d66b5a40-3f03-4736-80d3-e0b4dcd69a54,Centurion and Healer,0,25,3
d66b5a40-3f03-4736-80d3-e0b4dcd69a54,Shelled Parasite and Fungi,0,27,2
d66b5a40-3f03-4736-80d3-e0b4dcd69a54,Book of Stabbing,1,31,3
d66b5a40-3f03-4736-80d3-e0b4dcd69a54,Champ,1,33,6
d66b5a40-3f03-4736-80d3-e0b4dcd69a54,3 Darklings,0,35,3
d66b5a40-3f03-4736-80d3-e0b4dcd69a54,3 Shapes,0,36,2
d66b5a40-3f03-4736-80d3-e0b4dcd69a54,Maw,0,37,5
d66b5a40-3f03-4736-80d3-e0b4dcd69a54,Spire Growth,0,39,4
d66b5a40-3f03-4736-80d3-e0b4dcd69a54,Reptomancer,0,41,4
d66b5a40-3f03-4736-80d3-e0b4dcd69a54,2 Orb Walkers,1,42,3
d66b5a40-3f03-4736-80d3-e0b4dcd69a54,Nemesis,1,45,5
d66b5a40-3f03-4736-80d3-e0b4dcd69a54,3 Darklings,0,46,3
d66b5a40-3f03-4736-80d3-e0b4dcd69a54,Reptomancer,9,48,5
d66b5a40-3f03-4736-80d3-e0b4dcd69a54,Time Eater,0,50,6
d66b5a40-3f03-4736-80d3-e0b4dcd69a54,Awakened One,1,51,7
d66b5a40-3f03-4736-80d3-e0b4dcd69a54,Shield and Spear,0,55,5
d66b5a40-3f03-4736-80d3-e0b4dcd69a54,The Heart,45,56,8
8e679b4d-2344-493d-948e-7db9fca739d6,Small Slimes,5,1,5
8e679b4d-2344-493d-948e-7db9fca739d6,Cultist,0,3,4
8e679b4d-2344-493d-948e-7db9fca739d6,Lagavulin,9,7,5
8e679b4d-2344-493d-948e-7db9fca739d6,2 Louse,0,8,2
8e679b4d-2344-493d-948e-7db9fca739d6,3 Sentries,14,10,5
8e679b4d-2344-493d-948e-7db9fca739d6,Exordium Wildlife,0,11,2
8e679b4d-2344-493d-948e-7db9fca739d6,Gremlin Nob,0,12,2
8e679b4d-2344-493d-948e-7db9fca739d6,2 Fungi Beasts,4,13,2
8e679b4d-2344-493d-948e-7db9fca739d6,3 Sentries,2,14,5
8e679b4d-2344-493d-948e-7db9fca739d6,The Guardian,12,16,5
8e679b4d-2344-493d-948e-7db9fca739d6,Chosen,0,18,2
8e679b4d-2344-493d-948e-7db9fca739d6,Spheric Guardian,0,21,2
8e679b4d-2344-493d-948e-7db9fca739d6,Snecko,14,22,4
8e679b4d-2344-493d-948e-7db9fca739d6,Gremlin Leader,0,23,3
8e679b4d-2344-493d-948e-7db9fca739d6,Book of Stabbing,2,27,3
8e679b4d-2344-493d-948e-7db9fca739d6,Sentry and Sphere,0,29,1
8e679b4d-2344-493d-948e-7db9fca739d6,Shelled Parasite and Fungi,0,31,2
8e679b4d-2344-493d-948e-7db9fca739d6,Automaton,2,33,4
8e679b4d-2344-493d-948e-7db9fca739d6,3 Darklings,0,35,3
8e679b4d-2344-493d-948e-7db9fca739d6,Orb Walker,0,37,1
8e679b4d-2344-493d-948e-7db9fca739d6,Mind Bloom Boss Battle,0,38,2
8e679b4d-2344-493d-948e-7db9fca739d6,Nemesis,0,40,1
8e679b4d-2344-493d-948e-7db9fca739d6,Spire Growth,0,41,1
8e679b4d-2344-493d-948e-7db9fca739d6,Sphere and 2 Shapes,0,42,2
8e679b4d-2344-493d-948e-7db9fca739d6,Giant Head,3,44,4
8e679b4d-2344-493d-948e-7db9fca739d6,Nemesis,0,46,1
8e679b4d-2344-493d-948e-7db9fca739d6,Maw,0,47,2
8e679b4d-2344-493d-948e-7db9fca739d6,Time Eater,3,50,4
8e679b4d-2344-493d-948e-7db9fca739d6,Donu and Deca,0,51,3
8e679b4d-2344-493d-948e-7db9fca739d6,Shield and Spear,0,55,3
8e679b4d-2344-493d-948e-7db9fca739d6,The Heart,40,56,8
88dd194f-13be-44bd-8337-b2ebc7c6e554,Small Slimes,8,1,5
88dd194f-13be-44bd-8337-b2ebc7c6e554,Jaw Worm,8,2,5
88dd194f-13be-44bd-8337-b2ebc7c6e554,Cultist,0,3,2
88dd194f-13be-44bd-8337-b2ebc7c6e554,Looter,6,6,4
88dd194f-13be-44bd-8337-b2ebc7c6e554,3 Sentries,15,7,5
88dd194f-13be-44bd-8337-b2ebc7c6e554,Exordium Thugs,4,8,4
88dd194f-13be-44bd-8337-b2ebc7c6e554,Gremlin Nob,0,10,2
88dd194f-13be-44bd-8337-b2ebc7c6e554,3 Louse,5,11,3
88dd194f-13be-44bd-8337-b2ebc7c6e554,3 Sentries,12,12,5
88dd194f-13be-44bd-8337-b2ebc7c6e554,Lagavulin,0,14,5
88dd194f-13be-44bd-8337-b2ebc7c6e554,The Guardian,2,16,10
88dd194f-13be-44bd-8337-b2ebc7c6e554,2 Thieves,0,18,1
88dd194f-13be-44bd-8337-b2ebc7c6e554,Spheric Guardian,0,20,2
88dd194f-13be-44bd-8337-b2ebc7c6e554,3 Cultists,0,22,3
88dd194f-13be-44bd-8337-b2ebc7c6e554,Book of Stabbing,14,24,4
88dd194f-13be-44bd-8337-b2ebc7c6e554,Centurion and Healer,0,28,3
88dd194f-13be-44bd-8337-b2ebc7c6e554,Snake Plant,4,29,4
88dd194f-13be-44bd-8337-b2ebc7c6e554,Gremlin Leader,0,30,3
88dd194f-13be-44bd-8337-b2ebc7c6e554,Shelled Parasite and Fungi,0,31,3
88dd194f-13be-44bd-8337-b2ebc7c6e554,Automaton,0,33,2
88dd194f-13be-44bd-8337-b2ebc7c6e554,Orb Walker,0,35,1
88dd194f-13be-44bd-8337-b2ebc7c6e554,3 Darklings,4,37,3
88dd194f-13be-44bd-8337-b2ebc7c6e554,2 Orb Walkers,47,38,4
88dd194f-13be-44bd-8337-b2ebc7c6e554,Reptomancer,1,40,4
88dd194f-13be-44bd-8337-b2ebc7c6e554,Giant Head,5,42,6
88dd194f-13be-44bd-8337-b2ebc7c6e554,Writhing Mass,0,44,5
88dd194f-13be-44bd-8337-b2ebc7c6e554,Transient,0,46,6
88dd194f-13be-44bd-8337-b2ebc7c6e554,Reptomancer,0,47,1
88dd194f-13be-44bd-8337-b2ebc7c6e554,Jaw Worm Horde,13,48,7
88dd194f-13be-44bd-8337-b2ebc7c6e554,Donu and Deca,4,50,12
88dd194f-13be-44bd-8337-b2ebc7c6e554,Awakened One,0,51,11
88dd194f-13be-44bd-8337-b2ebc7c6e554,Shield and Spear,0,55,6
88dd194f-13be-44bd-8337-b2ebc7c6e554,The Heart,5,56,5
987954ff-0d4d-472d-809a-6beb43ae15f6,Small Slimes,7,1,3
987954ff-0d4d-472d-809a-6beb43ae15f6,2 Louse,0,4,1
987954ff-0d4d-472d-809a-6beb43ae15f6,Gremlin Nob,0,6,2
987954ff-0d4d-472d-809a-6beb43ae15f6,Cultist,0,7,2
987954ff-0d4d-472d-809a-6beb43ae15f6,3 Louse,0,11,1
987954ff-0d4d-472d-809a-6beb43ae15f6,3 Sentries,4,12,3
987954ff-0d4d-472d-809a-6beb43ae15f6,2 Fungi Beasts,0,13,1
987954ff-0d4d-472d-809a-6beb43ae15f6,Exordium Wildlife,0,14,1
987954ff-0d4d-472d-809a-6beb43ae15f6,The Guardian,8,16,8
987954ff-0d4d-472d-809a-6beb43ae15f6,Chosen,0,18,2
